Lemma,Principle Components,WordNet Mean,WordNet SD,Random Mean,Random SD
fire.v,2,0.015694117246911297,0.030690833189522697,0.0001392937865569952,0.04331385778721541
fire.v,3,-0.004625276100254686,0.04101442236823603,0.0030927811556675433,0.04088384731412718
contribute.v,2,0.10102939680732746,0.029656384618907832,0.00035427758811581224,0.020578598725302318
contribute.v,3,0.023860824531609547,0.014501100189690596,0.0004560151443038065,0.014951499400554635
gain.v,2,-0.012087923928612635,0.023992299766034283,0.00011442200404696823,0.03723185898389598
gain.v,3,-0.011164959243501742,0.029493733691301108,0.002423731732072361,0.04011700728635038
sense.n,2,0.8640321500334897,0.0,0.0005085138154106966,0.025340031527641332
sense.n,3,-0.013107701841965646,0.013264785247145881,-1.0992984737826534e-05,0.009744300429205701
item.n,2,0.47093464318680417,0.12765048230973677,-0.0006838564749893085,0.02293805950700059
item.n,3,0.009398390000067224,0.013490687341738847,-0.00020214163909846022,0.015429204654166445
great.s,2,0.09359238998808238,1.3877787807814457e-17,-0.00044202023265746366,0.010246704774569907
great.s,3,0.013662980777360062,0.02217603735086954,0.00025276453121252253,0.011970731334029667
answer.n,2,-0.014207660959811866,0.009796899017993006,2.326510164524309e-05,0.0243548310097222
answer.n,3,-0.008248815922472176,0.010040582993013445,-0.00039512058116143945,0.015391425421887572
particular.s,2,0.0018984521930590068,0.0250862368513476,0.0014133385847088947,0.04270951160861564
particular.s,3,-0.0017688275733703262,0.04873542367009823,0.00047728249549372395,0.029277316319973316
plan.v,2,0.14407516599048292,0.022928513804803183,-0.0004814265943468335,0.01644845985122671
plan.v,3,-0.018564393374869426,0.0005712710092505797,0.00028265235755936367,0.0054339073429997
hit.v,2,-0.012425868398757478,0.0,-0.0003413116487398245,0.008293289457301194
hit.v,3,-0.008655857785433731,0.011233916361411704,-1.3636251549503652e-05,0.02351400121659238
produce.v,2,0.14505912835466478,0.003724848906287974,-0.0004154518485697184,0.01030166727056406
produce.v,3,0.013517442517603971,0.014401170310828474,0.00016394278927646223,0.010868393547693153
hope.v,2,0.042169581683946404,0.01709668783775184,0.00044332729102459687,0.012480065888201332
hope.v,3,0.03859650147412855,0.02433882817720197,-0.000178610812620021,0.012147037242369185
deal.v,2,0.02906009099335565,0.029471949988580885,-0.0001301505079523642,0.019761529391317898
deal.v,3,0.0034638066684109705,0.04048817425158694,-0.0008471319916198193,0.023854607149370564
sound.n,2,-0.021777777777777778,0.0046227280379091806,0.0019300532990003557,0.04395332405814593
sound.n,3,0.007860317460317462,0.030232061890277453,-0.0012922981312131429,0.03689771109113908
game.n,2,0.048133452959654745,0.02230262691053983,3.2580545196793984e-05,0.018521858450770486
game.n,3,0.008114593084585163,0.0027445845502783862,9.628584390880704e-05,0.008426514315655774
watch.v,2,0.034275113339466215,0.01840158068684467,0.0005343526127348628,0.009744601804127763
watch.v,3,0.0052378912088875676,0.014088567744889617,0.00042918807706755026,0.009363535733520946
hang.v,2,0.35604246304472703,0.04234759486358619,-0.0005547002236055965,0.027460928622959437
hang.v,3,-0.04424857809793974,0.024652682009884082,0.0015659084379527632,0.02746239202780023
party.n,2,0.463309820523882,0.16176186326171127,0.0003449982249570762,0.026383122227824594
party.n,3,0.007348137159278798,0.015592835762941638,7.802122656668844e-05,0.017464155207073485
speak.v,2,0.07250043527104527,0.021366061479912022,0.000302651247264336,0.009516794989170466
speak.v,3,0.022348373690420763,0.012670342825645602,0.0003262303849072066,0.009816769249759506
hard.a,2,0.4020084184236722,0.15762833870487536,-0.0006368772936049414,0.021669809658597373
hard.a,3,0.048033546974082075,0.04244523319439397,0.0010336782129769814,0.021214559515517633
heart.n,2,0.7089638395269541,0.03153664062622254,-0.0004013587366988759,0.026755479825811654
heart.n,3,-0.007782091571340017,0.0050094857438672735,0.0007527739332507385,0.023683728707658367
change.v,2,0.153381490786551,0.006610197901208743,-0.0010376525294904847,0.011330838520548552
change.v,3,0.06715325635360536,0.03635663154368335,0.00011281832921969308,0.012518115388264158
love.v,2,0.22369240899227558,0.014174577284180435,0.00012581367468110006,0.017817718037986416
love.v,3,0.03299822389509032,0.031806230872329096,0.0002825184934916349,0.017904661965504946
express.v,2,0.0310549816946112,0.002562459987580174,0.00010901315916558041,0.015292289022821858
express.v,3,-0.001121721720827317,0.011215192863606276,-0.0007361573823456573,0.015004849755937778
need.v,2,-0.0014462133979152969,0.001983367991195657,-0.0003350803419506788,0.006356023925793817
need.v,3,0.0003237005211772835,0.005409936258152571,0.00015165385661653041,0.006998570159521476
wait.v,2,0.12623275860348265,0.014499942014065664,7.039199325028249e-05,0.009057889769495517
wait.v,3,0.006026405369673354,0.009578759495250385,0.00013559193292231526,0.009059990796524288
declare.v,2,0.04588301444112043,0.002023910019654981,0.0008946717379139317,0.03433807065414174
declare.v,3,0.09142860430847047,0.10553258990309271,7.475334680523842e-05,0.033700489959400434
light.n,2,0.682628888772074,2.220446049250313e-16,-0.0003911537878867284,0.018839483940491168
light.n,3,-0.015244618764643938,0.011874702356384359,-0.0009601797593319959,0.015076107031056813
point.n,2,0.4192634605395604,0.09405927009259091,2.8940878709592943e-05,0.011984445713383876
point.n,3,0.09944859249004345,0.027851984431109835,0.0002895263484653005,0.011906121941610658
reveal.v,2,0.008602723286227281,0.018172287309681512,0.0011003955536136787,0.030530595199320075
reveal.v,3,-0.030664485616924253,0.022701634813247957,0.0011866665378708532,0.02015214913298539
far.r,2,0.4630051595110557,0.12099502774567802,-0.0002536470099161242,0.013424576893350566
far.r,3,0.10400769130345092,0.05996742123944999,-3.1848644705905175e-05,0.01347811269964594
maintain.v,2,0.0587004922434529,0.006516048634697999,9.737711833868178e-06,0.015301821528753186
maintain.v,3,-0.005646402435733563,0.005947257943546775,-1.4082319599821382e-06,0.006526240797604506
human.a,2,0.15373730053032972,0.03915791957525383,-0.00016592448013460055,0.017142393333071534
human.a,3,-0.01118780813970459,0.009447602899649911,0.0002883890112377314,0.017349212391180723
put.v,2,0.1362836065112201,0.032978688557947874,4.922526502502761e-05,0.005727839785066998
put.v,3,0.08628361055988111,0.030963702737220246,-0.00029069899386302415,0.005253748644858588
consider.v,2,0.33355627986652625,0.01925317881848215,-4.933013952805647e-06,0.0061439751469572765
consider.v,3,0.1068637337859865,0.024138057802882938,-0.0001227757204300498,0.0060054100411262214
position.n,2,0.5423082426499328,0.07286574390628345,0.00013894627683873052,0.021332485324827913
position.n,3,0.003687937533129903,0.012861159796141957,0.00018006563822243836,0.012886108787662501
drop.v,2,0.282216417698825,1.1102230246251565e-16,-8.66617930557132e-05,0.021482682344478855
drop.v,3,0.017413085164852862,0.016524758093257794,-0.0005726520657094723,0.010809419591252662
play.n,2,1.0,0.0,1.0,0.0
play.n,3,1.0,0.0,1.0,0.0
field.n,2,0.7233976559508926,0.03480596383486101,0.0002967443532887658,0.021111303300367507
field.n,3,-0.0029437643084698636,0.013701814131711735,0.0004937729328220426,0.011992917442290182
recognize.v,2,0.21267048864557977,0.0381954577366778,4.299970558544951e-05,0.014094760524437219
recognize.v,3,-0.004591795052901455,0.0074420780335614735,-0.00022053461339576963,0.00883194188707967
close.v,2,0.20057818626517734,0.04933913048674055,-9.70871016312111e-05,0.017683506154847074
close.v,3,0.011140780657965256,0.019634489387763375,-0.0008044849306389786,0.011122337000036524
involve.v,2,0.05674500530648912,0.023882754010092377,-0.00017094937289659456,0.013852606021125943
involve.v,3,0.026906985920313573,0.02535360122802734,9.024529278238075e-05,0.013651326837993761
value.n,2,0.5992564422435867,0.10286506328084462,4.134818745752206e-05,0.010608824410382764
value.n,3,0.13359373130421115,0.04109425775565357,0.0005656254999092798,0.011450172244834144
prepare.v,2,0.05101921623531646,0.01005948146042546,0.0009217930502423814,0.02506490328750587
prepare.v,3,-0.018227377879975346,0.026486659867772613,0.0007985077242110096,0.015570602097571318
remain.v,2,0.09683069273915451,0.028086179641821946,-6.762055024673003e-06,0.007602366704431884
remain.v,3,0.03348049491256285,0.01775957522282811,8.493820828700345e-05,0.007917545679646178
support.v,2,0.1080383572007314,0.018938716019512164,0.00014981346973787267,0.021100406877848296
support.v,3,0.01764732032164052,0.004757184608951502,-7.03128288234156e-08,0.0103244915464882
report.v,2,0.0572724869562995,0.0017634272992333307,-0.0002102223532967293,0.010898341659956234
report.v,3,-0.003555756502808971,0.005898731761100263,-0.00014214422299243005,0.010857141409293303
quality.n,2,0.06166095303221471,0.008939376584708291,-0.0006884095712386172,0.02155161614609783
quality.n,3,-0.05060978240043211,0.02257568309679783,0.0009684736400842066,0.015695097327666732
keep.v,2,0.11744346424936537,0.00884681597247737,7.940011098715407e-05,0.005048818219658421
keep.v,3,0.028238552460409554,0.012930505176265851,0.00017707661183159325,0.005323753767835815
end.v,2,0.24097926744931936,0.005082138951733386,-3.072155705085033e-05,0.017834611653546408
end.v,3,0.013532688934653123,0.017444640769228217,-0.0002512035280822591,0.007894753019565942
remember.v,2,0.20244939660136918,0.0007265733587218436,0.0001454327890949119,0.008686591293193371
remember.v,3,0.032497967510872194,0.02287713215009892,6.223562545906907e-05,0.00863731948030358
well.r,2,0.3244147784990234,0.03781433419792909,0.00025834890243545415,0.012488402283039317
well.r,3,0.025934420576929348,0.022853911007114064,6.943165764999679e-05,0.012567224126536129
present.v,2,0.038647841632618696,0.010497641078623004,-0.0005214313990789084,0.014766877346605294
present.v,3,0.001508786274141921,0.015971050845574514,-0.0005376115538376799,0.01304008785318289
result.n,2,0.028823153071902786,0.015917812597677525,-0.00025924222238033596,0.010460318469859738
result.n,3,0.007746035371823074,0.01358272532789249,0.0002514588061230875,0.011083453374364912
source.n,2,0.07747411639274963,0.025057302336619038,0.0009944388439213588,0.02414088708781673
source.n,3,-0.014535660859557086,0.013072989704185687,0.0002515927396489339,0.012083344704184302
stand.v,2,0.14628143316553144,0.002884404457345844,7.623207239165907e-05,0.006699706740919278
stand.v,3,0.023843011090206662,0.016548958415746516,0.00023703765047651442,0.007013382153152646
begin.v,2,0.02891096037601094,0.0004818613337355704,5.8361608101738756e-05,0.003985605720318927
begin.v,3,0.039036268314223105,0.02123455582093308,0.0001407093699037914,0.003995919268288006
send.v,2,0.0806109334353306,0.024558026862492147,0.00023373812865349795,0.011479740174101638
send.v,3,0.032171791659741274,0.019389037062096992,7.60467858897205e-05,0.011580286987954621
treat.v,2,0.4909212293014182,0.09364609981590173,-0.0007079116598690572,0.020240493444890408
treat.v,3,0.019397887217595007,0.02077309420382142,0.0005262043989956465,0.015227616098486704
suggest.v,2,0.12128036392831135,0.0234283582154718,-0.0005453413507865024,0.011140595857710175
suggest.v,3,0.042813454286704716,0.01827362542003204,1.2409244970838007e-05,0.012109554542652758
stay.v,2,-0.00031913234303472516,0.0027545010537887993,-0.0009047216462122254,0.010740358213017661
stay.v,3,0.016454599613173724,0.013421464397005846,0.00018622835404528878,0.013212058645910262
range.n,2,1.0,0.0,1.0,0.0
range.n,3,1.0,0.0,1.0,0.0
case.n,2,0.2531122335329027,0.026433031216365827,0.0001413783664199457,0.011518294854610832
case.n,3,0.060231393680234106,0.024474409845018683,5.2157267138729925e-06,0.011189923265736696
look.v,2,0.48564974060223565,0.10721294701134247,-0.000174192939878987,0.003755341820000682
look.v,3,0.333118458536079,0.04376856731148847,-0.00013956660644582928,0.003905239107682068
surface.n,2,0.037478607638812805,0.03224868536458032,0.00024018180127913724,0.010417751374836028
surface.n,3,0.020485708168047977,0.01771968257703502,0.00015801019576353414,0.010320903067888456
man.n,2,0.02371889755436609,0.03149254928793176,-7.88494109039509e-05,0.0024690237262524825
man.n,3,0.04191725268576597,0.014128961223538771,-6.939667245986798e-05,0.002258766359763118
determine.v,2,0.07598721207798562,0.06334319950213374,-0.00028412250905896186,0.00868752991425545
determine.v,3,0.027656114625363267,0.018059726603289927,-0.00013528442297306437,0.00919134228460408
ask.v,2,0.22308057022554725,0.049524451427247464,-7.306374349394073e-05,0.0034338930006863255
ask.v,3,0.18642289796120973,0.04627547704658994,-6.97627319648617e-05,0.003458085818057202
live.v,2,0.16190551415091395,0.03532083669830782,0.00014645910116164673,0.0063854144193271735
live.v,3,0.07880648046162285,0.020540857115367055,3.5605262666753984e-05,0.006171711676780854
continue.v,2,0.013244235842670336,0.0002841630932360998,0.0002462839558829543,0.008035545920553678
continue.v,3,0.009166945823528576,0.009449216641535182,0.000222168059948266,0.007557743482887278
occur.v,2,0.8355352727594095,0.15613126315852424,-0.0001094755669147794,0.013082401968471963
occur.v,3,0.05690685111958119,0.016926721992045826,-0.00024511038244441787,0.005433718457700573
choose.v,2,0.12516001640621352,0.021410834211233177,-0.00011682155958661416,0.012816208312010925
choose.v,3,0.03482961727581011,0.027686072445267915,0.0006655785999902897,0.013435256406658066
interest.n,2,0.5076907435384558,0.033715978517966455,-0.0007077317224408,0.01062271442857467
interest.n,3,0.08588608247809029,0.028741090285027658,-0.000243318917859071,0.011315769278860079
assume.v,2,0.49132789741207855,0.4026757043982556,5.5600062128842e-05,0.01672793603342153
assume.v,3,-0.01964716318506467,0.0037672458298403113,-0.00021752945889173182,0.005575820449913803
area.n,2,0.24792893712755903,0.015406052979778899,3.9559764193979884e-05,0.007964102714206698
area.n,3,0.02737312304213344,0.02236959652900711,0.00020237807611415897,0.00794242123391688
control.n,2,-0.012930587279363213,0.025722949080933703,0.0005372555521676289,0.054299439611445
